"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"78,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"86,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"37,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"43,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"44,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"50,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"78,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"86,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"37,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"43,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"44,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"50,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"78,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"86,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 17min,20:05,05:22
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"37,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"43,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"44,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"50,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 26min,20:41,07:07
"37,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"43,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 36min,20:54,08:30
"44,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"50,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40
"44,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 44min,21:20,08:04
"50,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 44min,21:20,08:04
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 44min,21:20,08:04
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 44min,21:20,08:04
"33,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"39,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"122,10",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"141,30",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"33,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"39,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"139,30",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"160,50",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"33,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"39,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"122,10",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"141,30",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 55min,21:45,08:40
"33,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"39,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"139,30",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"160,50",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 55min,21:45,09:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"44,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"50,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"46,90",Super Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"104,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"121,40",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"44,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"50,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"46,90",Super Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"104,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"121,40",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"44,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"50,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"157,30",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"46,90",Super Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Sparpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"104,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"121,40",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40
"52,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"60,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"134,50",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"155,10",Flexpreis Plus,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10
"44,90",Super Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"50,90",Sparpreis Young,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"136,40",Flexpreis,Y,0,"Sa., 3.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
