price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime,changes
"62,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"27,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"33,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"44,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"50,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"54,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"62,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"27,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"33,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"44,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"50,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"54,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"62,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"27,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"33,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 52min,20:05,05:57,2
"44,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"50,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"54,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"62,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"27,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"33,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"44,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"50,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 32min,20:43,07:15,1
"54,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"62,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 46min,20:54,08:40,2
"27,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"33,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 29min,20:54,09:23,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 20min,21:20,08:40,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"136,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"157,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,12h 03min,21:20,09:23,2
"23,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"29,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"128,20",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"148,10",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"23,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"29,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"128,20",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"148,10",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"63,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"71,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"23,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"29,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"128,20",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"148,10",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,11h 06min,22:02,09:08,3
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"63,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"71,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"63,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"71,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"78,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"86,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"78,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"86,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40,3
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40,3
"125,30",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40,3
"144,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 16min,07:24,13:40,3
"29,70",Normalpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 16min,07:24,15:40,1
"74,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"82,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 51min,04:49,12:40,1
"63,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"71,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,05:49,13:10,3
"69,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"77,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"78,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"86,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"163,70",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"187,80",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:41,14:42,1
"78,90",Super Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"86,90",Sparpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"161,40",Flexpreis,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
"185,30",Flexpreis Plus,E,0,"Sa.,03.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40,2
